번호,사업장명,소재지전체주소,도로명전체주소,인허가일자,영업상태명,소재지면적,축산업무구분명,데이터기준일
1,정 동물병원,대전광역시 서구 괴정동 80번지 2호 101호 ,"대전광역시 서구 괴정로 114, 1층 101호 (괴정동)",1989-03-30,운영중,46.08,동물병원,2021-10-18
2,월평동물병원,대전광역시 서구 월평동 285번지 1호 ,"대전광역시 서구 한밭대로707번길 13, 샛별상가 103호 (월평동)",1996-01-04,운영중,0,동물병원,2021-10-18
3,안호영동물병원,대전광역시 서구 갈마동 293번지 5호 ,대전광역시 서구 계룡로 358 (갈마동),1996-01-25,운영중,44.94,동물병원,2021-10-18
4,참동물병원,대전광역시 서구 도마동 129번지 16호 ,대전광역시 서구 도산로 82 (도마동),1996-03-18,운영중,0,동물병원,2021-10-18
5,엄마손동물병원,대전광역시 서구 도마동 185번지 1호 ,대전광역시 서구 계백로 1412 (도마동),1996-11-21,운영중,24.32,동물병원,2021-10-18
6,케나인동물병원,대전광역시 서구 탄방동 1275번지 ,대전광역시 서구 둔산남로 200 (탄방동),1998-11-26,운영중,0,동물병원,2021-10-18
7,도안동물병원,대전광역시 서구 관저동 1110번지 ,대전광역시 서구 관저중로95번길 99 (관저동),2000-05-09,운영중,0,동물병원,2021-10-18
8,드림동물병원,대전광역시 서구 탄방동 827번지 ,대전광역시 서구 문정로 102 (탄방동),2000-05-09,운영중,60.9,동물병원,2021-10-18
9,J.H 동물병원,대전광역시 서구 갈마동 762번지 101호 ,"대전광역시 서구 신갈마로 266, 101호 (갈마동)",2003-03-20,운영중,36.8,동물병원,2021-10-18
10,스누피동물병원,대전광역시 서구 둔산동 1810번지 ,대전광역시 서구 문정로 208 (둔산동),2004-04-14,운영중,72.24,동물병원,2021-10-18
11,한민동물병원,대전광역시 서구 내동 7번지 ,대전광역시 서구 갈마로 274 (내동),2005-06-01,운영중,48.19,동물병원,2021-10-18
12,둔산동물병원,대전광역시 서구 갈마동 1070번지 ,대전광역시 서구 대덕대로 145 (갈마동),2005-06-08,운영중,72,동물병원,2021-10-18
13,마크로24시 동물병원,대전광역시 서구 월평동 429번지 ,대전광역시 서구 한밭대로570번길 8 (월평동),2005-08-29,운영중,67.7,동물병원,2021-10-18
14,대전종합 동물병원,대전광역시 서구 갈마동 1438번지 동원빌딩 ,"대전광역시 서구 대덕대로168번길 26, 동원빌딩 (갈마동)",2006-04-12,운영중,0,동물병원,2021-10-18
15,쌤아저씨,대전광역시 서구 내동 169번지 11호 ,대전광역시 서구 대덕대로 4 (내동),2006-11-22,운영중,130.2,동물병원,2021-10-18
16,연이동물병원,대전광역시 서구 정림동 593번지 ,대전광역시 서구 정림로 66 (정림동),2011-01-03,운영중,30.53,동물병원,2021-10-18
17,웰니스클리닉동물병원,대전광역시 서구 월평동 510번지 이마트 둔산점 3층 ,"대전광역시 서구 한밭대로 580, 이마트 둔산점 3층 (월평동)",2011-05-25,운영중,43.9,동물병원,2021-10-18
18,쿨펫동물병원탄방점,대전광역시 서구 탄방동 746번지 로데오 타운 ,"대전광역시 서구 문정로 77, 로데오 타운 1층 152~154호 (탄방동)",2011-07-01,운영중,134.75,동물병원,2021-10-18
19,퍼피동물병원,대전광역시 서구 가장동 42번지 3호 ,대전광역시 서구 도산로 280 (가장동),2011-07-15,운영중,40.8,동물병원,2021-10-18
